"Search Parameters";"Volcano Name";"Country";"Latitude";"Longitude";"Elevation (m)";""
"";"St. Andrew Strait";"Papua New Guinea";"-2.38";"147.35";"270";""
"";"Baluan";"United States";"-2.57";"147.28";"254";""
"";"Central Bismarck Sea";"United States";"-3.03";"147.78";"-1300";""
"";"Dacht-I-Navar Group";"Afghanistan";"33.95";"67.92";"3800";""
"";"Vakak Group";"Afghanistan";"34.25";"67.97";"3190";""
"";"Karisimbi";"Congo, DRC";"-1.506";"29.45";"4490";""
"";"May-ya-moto";"Congo, DRC";"-0.93";"29.33";"950";""
"";"Nyamulagira";"Congo, DRC";"-1.408";"29.2";"3058";""
"";"Nyiragongo";"Congo, DRC";"-1.52";"29.25";"3470";""
"";"Tshibinda";"Congo, DRC";"-2.32";"28.75";"1460";""
"";"Visoke";"Rwanda";"-1.458";"29.485";"3696";""
"";"Bufumbira";"Uganda";"-1.304";"29.683";"2100";""
"";"Bunyaruguru";"Uganda";"-0.2";"30.08";"1554";""
"";"Fort Portal";"Uganda";"0.7";"30.25";"1615";""
"";"Katunga";"Uganda";"-0.471";"30.191";"1707";""
"";"Katwe-Kikorongo";"Uganda";"-0.08";"29.92";"1067";""
"";"Kyatwa";"Uganda";"0.45";"30.25";"1430";""
"";"Muhavura";"Uganda";"-1.383";"29.678";"4103";""
"";"Barrier, The";"Kenya";"2.32";"36.57";"1032";""
"";"Chyulu Hills";"Kenya";"-2.68";"37.88";"2188";""
"";"Eburru, Ol Doinyo";"Kenya";"-0.65";"36.22";"2856";""
"";"Elmenteita Badlands";"Kenya";"-0.546";"36.249";"2126";""
"";"Emuruangogolak";"Kenya";"1.5";"36.33";"1285";""
"";"Homa Mountain";"Kenya";"-0.38";"34.5";"1751";""
"";"Korosi";"Kenya";"0.77";"36.12";"1446";""
"";"Lake Turkana Central Island";"Kenya";"3.496";"36.04";"518";""
"";"Lake Turkana North Island";"Kenya";"4.063";"36.046";"490";""
"";"Lake Turkana South Island";"Kenya";"2.636";"36.596";"800";""
"";"Longonot";"Kenya";"-0.914";"36.446";"2776";""
"";"Marsabit";"Kenya";"2.32";"37.97";"1707";""
"";"Mega Volcanic Field";"Kenya";"3.971";"38.213";"1500";""
"";"Menengai";"Kenya";"-0.2";"36.07";"2278";""
"";"Namarunu";"Kenya";"1.98";"36.43";"817";""
"";"Nyambeni Hills";"Kenya";"0.23";"37.87";"750";""
"";"Ol Kokwe";"Kenya";"0.62";"36.075";"1130";""
"";"Olkaria";"Kenya";"-0.904";"36.292";"2434";""
"";"Paka";"Kenya";"0.92";"36.18";"1697";""
"";"Segererua Plateau";"Kenya";"1.57";"37.9";"699";""
"";"Silali";"Kenya";"1.15";"36.23";"1528";""
"";"Suswa";"Kenya";"-1.151";"36.357";"2356";""
"";"Igwisi Hills";"Tanzania";"-4.889";"31.933";"1146";""
"";"Izumbwe-Mpoli";"Tanzania";"-8.93";"33.4";"1568";""
"";"Kilimanjaro";"Tanzania";"-3.07";"37.35";"5895";""
"";"Kyejo";"Tanzania";"-9.229";"33.792";"2176";""
"";"Lengai, Ol Doinyo";"Tanzania";"-2.764";"35.914";"2962";""
"";"Meru";"Tanzania";"-3.244";"36.75";"4550";""
"";"Ngozi";"Tanzania";"-9.004";"33.552";"2614";""
"";"Rungwe";"Tanzania";"-9.135";"33.668";"2953";""
"";"SW Usangu Basin";"Tanzania";"-8.75";"33.8";"2179";""
"";"Unnamed";"Tanzania";"-8.63";"33.57";"0";""
"";"Atakor Volcanic Field";"Algeria";"23.33";"5.83";"2918";""
"";"In Ezzane Volc Field";"Algeria";"23";"10.833";"";""
"";"Manzaz Volcanic Field";"Algeria";"23.92";"5.83";"1672";""
"";"Tahalra Volcanic Field";"Algeria";"22.67";"5";"1467";""
"";"Koussi, Emi";"Chad";"19.8";"18.53";"3415";""
"";"Todra Volcanic Field";"Chad";"17.68";"8.5";"1780";""
"";"Toh, Tarso";"Chad";"21.33";"16.33";"2000";""
"";"Tousside, Tarso";"Chad";"21.03";"16.45";"3265";""
"";"Voon, Tarso";"Chad";"20.92";"17.28";"3100";""
"";"Haruj";"Libya";"27.25";"17.5";"1200";""
"";"Wau-en-Namus";"Libya";"25.05";"17.55";"547";""
"";"Tin Zaouatene Volcanic Field";"Mali";"19.83";"2.83";"700";""
"";"Bayuda Volcanic Field";"Sudan";"18.33";"32.75";"670";""
"";"Kutum Volcanic Field";"Sudan";"14.57";"25.85";"1779";""
"";"Marra, Jebel";"Sudan";"12.95";"24.27";"3042";""
"";"Meidob Volcanic Field";"Sudan";"15.32";"26.47";"2000";""
"";"Umm Arafieb, Jebel";"Sudan";"18.17";"33.83";"0";""
"";"Ardoukoba";"Djibouti";"11.58";"42.47";"298";""
"";"Mousa Alli";"Djibouti";"12.469";"42.404";"1993";""
"";"Alid";"Eritrea";"14.88";"39.92";"904";""
"";"Assab Volcanic Field";"Eritrea";"12.95";"42.43";"987";""
"";"Dubbi";"Eritrea";"13.579";"41.809";"1625";""
"";"Gufa";"Eritrea";"12.55";"42.53";"600";""
"";"Jalua";"Eritrea";"15.042";"39.82";"713";""
"";"Nabro";"Eritrea";"13.37";"41.7";"2218";""
"";"Adwa";"Ethiopia";"10.063";"40.831";"1670";""
"";"Afdera";"Ethiopia";"13.088";"40.853";"1250";""
"";"Alayta";"Ethiopia";"12.888";"40.573";"1496";""
"";"Ale Bagu";"Ethiopia";"13.512";"40.631";"988";""
"";"Alu-Dalafilla";"Ethiopia";"13.793";"40.553";"578";""
"";"Aluto";"Ethiopia";"7.77";"38.78";"2335";""
"";"Asavyo";"Ethiopia";"13.098";"41.599";"1338";""
"";"Ayelu";"Ethiopia";"10.082";"40.702";"2145";""
"";"Beru";"Ethiopia";"8.95";"39.75";"1100";""
"";"Bilate River Field";"Ethiopia";"7.07";"38.1";"1700";""
"";"Bishoftu Volcanic Field";"Ethiopia";"8.78";"38.98";"1850";""
"";"Bora Ale";"Ethiopia";"13.725";"40.6";"668";""
"";"Bora-Bericcio";"Ethiopia";"8.221";"39.05";"2267";""
"";"Bora-Bericha-Tullu Moye";"Ethiopia";"8.211";"39.081";"2345";""
"";"Borawli";"Ethiopia";"13.304";"40.987";"784";""
"";"Borawli Complex";"Ethiopia";"11.63";"41.45";"875";""
"";"Boset";"Ethiopia";"8.558";"39.475";"2447";""
"";"Butajiri-Silti Field";"Ethiopia";"8.05";"38.35";"2281";""
"";"Chiracha";"Ethiopia";"6.65";"38.12";"1636";""
"";"Corbetti";"Ethiopia";"7.193";"38.39";"2289";""
"";"Dabbahu";"Ethiopia";"12.595";"40.48";"1401";""
"";"Dabbayra";"Ethiopia";"12.38";"40.07";"1302";""
"";"Dalaffilla";"Ethiopia";"13.792";"40.55";"613";""
"";"Dallol";"Ethiopia";"14.242";"40.3";"-48";""
"";"Dama Ali";"Ethiopia";"11.28";"41.63";"1068";""
"";"Dofan";"Ethiopia";"9.35";"40.13";"1151";""
"";"East Chamo Basin";"Ethiopia";"5.708";"37.713";"1150";""
"";"East Ziway";"Ethiopia";"7.874";"38.902";"1889";""
"";"Erta Ale";"Ethiopia";"13.601";"40.666";"585";""
"";"Fentale";"Ethiopia";"8.985";"39.906";"2007";""
"";"Gabillema";"Ethiopia";"11.08";"41.27";"1459";""
"";"Gada Ale";"Ethiopia";"13.975";"40.408";"287";""
"";"Gedemsa";"Ethiopia";"8.363";"39.172";"1909";""
"";"Groppo";"Ethiopia";"11.816";"40.242";"852";""
"";"Hayli Gubbi";"Ethiopia";"13.51";"40.722";"493";""
"";"Hertali";"Ethiopia";"9.78";"40.33";"900";""
"";"Hobicha Caldera";"Ethiopia";"6.78";"37.83";"1800";""
"";"Kone";"Ethiopia";"8.811";"39.695";"1380";""
"";"Korath Range";"Ethiopia";"5.117";"35.892";"912";""
"";"Kurub";"Ethiopia";"11.88";"41.208";"625";""
"";"Liado Hayk";"Ethiopia";"9.57";"40.28";"878";""
"";"Ma Alalta";"Ethiopia";"13.013";"40.185";"1745";""
"";"Mallahle";"Ethiopia";"13.27";"41.65";"1875";""
"";"Manda Hararo";"Ethiopia";"12.17";"40.82";"600";""
"";"Manda-Inakir";"Ethiopia";"12.38";"42.2";"600";""
"";"Mat Ala";"Ethiopia";"13.106";"41.161";"493";""
"";"Melkassa";"Ethiopia";"8.43";"39.35";"1765";""
"";"Northern Lake Abaya Volcanic Field";"Ethiopia";"6.76";"37.97";"1594";""
"";"Shala";"Ethiopia";"7.457";"38.557";"2075";""
"";"Sork Ale";"Ethiopia";"13.18";"41.725";"1611";""
"";"Tat Ali";"Ethiopia";"13.284";"41.063";"655";""
"";"Tepi";"Ethiopia";"7.42";"35.43";"2728";""
"";"Tosa Sucha";"Ethiopia";"5.92";"37.57";"1650";""
"";"Unnamed";"Ethiopia";"8.7";"39.63";"1300";""
"";"Unnamed";"Ethiopia";"8.62";"38.95";"1800";""
"";"Unnamed";"Ethiopia";"8.013";"39.062";"1886";""
"";"Yangudi";"Ethiopia";"10.58";"41.042";"1383";""
"";"Cameroon";"Cameroon";"4.203";"9.17";"4095";""
"";"Manengouba";"Cameroon";"5.03";"9.83";"2411";""
"";"Ngaoundere Plateau";"Cameroon";"7.25";"13.67";"0";""
"";"Oku Volcanic Field";"Cameroon";"6.25";"10.5";"3011";""
"";"Tombel Graben";"Cameroon";"4.758";"9.717";"500";""
"";"San Carlos";"Equatorial Guinea";"3.35";"8.52";"2260";""
"";"San Joaquin";"Equatorial Guinea";"3.35";"8.63";"2009";""
"";"Santa Isabel";"Equatorial Guinea";"3.588";"8.762";"2999";""
"";"Biu Plateau";"Nigeria";"10.75";"12";"0";""
"";"Sao Tome";"Sao Tome & Principe";"0.32";"6.72";"2024";""
"";"Aniakchak";"United States";"56.88";"-158.17";"1341";""
"";"Black Peak";"United States";"56.552";"-158.785";"1032";""
"";"Chiginagak";"United States";"57.135";"-156.99";"2221";""
"";"Dana";"United States";"55.641";"-161.214";"1354";""
"";"Denison";"United States";"58.418";"-154.449";"2287";""
"";"Douglas";"United States";"58.855";"-153.542";"2140";""
"";"Dutton";"United States";"55.183";"-162.276";"1465";""
"";"Emmons Lake Volcanic Center";"United States";"55.352";"-162.045";"1534";""
"";"Fourpeaked";"United States";"58.77";"-153.672";"2105";""
"";"Frosty";"United States";"55.067";"-162.835";"1728";""
"";"Griggs";"United States";"58.354";"-155.092";"2317";""
"";"Kaguyak";"United States";"58.611";"-154.025";"901";""
"";"Katmai";"United States";"58.279";"-154.953";"2047";""
"";"Kialagvik";"United States";"57.203";"-156.745";"1677";""
"";"Kukak";"United States";"58.453";"-154.355";"2043";""
"";"Kupreanof";"United States";"56.011";"-159.797";"1895";""
"";"Mageik";"United States";"58.195";"-155.253";"2165";""
"";"Martin";"United States";"58.172";"-155.361";"1863";""
"";"Novarupta";"United States";"58.266";"-155.159";"841";""
"";"Pavlof";"United States";"55.417";"-161.894";"2493";""
"";"Pavlof Sister";"United States";"55.457";"-161.854";"2142";""
"";"Snowy Mountain";"United States";"58.336";"-154.682";"2162";""
"";"Steller";"United States";"58.43";"-154.39";"2279";""
"";"Stepovak Bay 2";"United States";"55.913";"-160.041";"1323";""
"";"Stepovak Bay 3";"United States";"55.929";"-160.002";"1555";""
"";"Stepovak Bay 4";"United States";"55.954";"-159.954";"1557";""
"";"Stepovak Bay Group";"United States";"55.917";"-160.017";"1633";""
"";"Trident";"United States";"58.236";"-155.1";"1864";""
"";"Ugashik-Peulik";"United States";"57.751";"-156.368";"1474";""
"";"Ukinrek Maars";"United States";"57.834";"-156.52";"91";""
"";"Unnamed";"United States";"57.87";"-155.411";"402";""
"";"Veniaminof";"United States";"56.17";"-159.38";"2507";""
"";"Yantarni";"United States";"57.019";"-157.185";"1345";""
"";"Buzzard Creek";"United States";"64.062";"-148.433";"830";""
"";"Churchill";"United States";"61.38";"-141.75";"5005";""
"";"Gordon";"United States";"62.13";"-143.08";"2755";""
"";"Sanford";"United States";"62.22";"-144.13";"4949";""
"";"Wrangell";"United States";"62.006";"-144.017";"4278";""
"";"Behm Canal-Rudyerd Bay";"United States";"55.35";"-131";"500";""
"";"Duncan Canal";"United States";"56.5";"-133.1";"15";""
"";"Edgecumbe";"United States";"57.05";"-135.75";"970";""
"";"Tlevak Strait-Suemez Island";"United States";"55.25";"-133.3";"50";""
"";"Augustine";"United States";"59.363";"-153.435";"1218";""
"";"Hayes";"United States";"61.64";"-152.411";"3034";""
"";"Iliamna";"United States";"60.032";"-153.09";"3053";""
"";"Redoubt";"United States";"60.485";"-152.742";"3108";""
"";"Spurr";"United States";"61.299";"-152.251";"3374";""
"";"Espenberg";"United States";"66.35";"-164.33";"243";""
"";"Imuruk Lake";"United States";"65.6";"-163.92";"610";""
"";"Imuruk Lake";"United States";"65.517";"-163.45";"610";""
"";"Ingakslugwat Hills";"United States";"61.43";"-164.47";"190";""
"";"Kookooligit Mountains";"United States";"63.6";"-170.43";"673";""
"";"St. Michael";"United States";"63.45";"-162.12";"715";""
"";"St. Paul Island";"United States";"57.167";"-170.213";"203";""
"";"Akutan";"United States";"54.134";"-165.986";"1303";""
"";"Amak";"United States";"55.418";"-163.147";"547";""
"";"Amukta";"United States";"52.5";"-171.252";"1066";""
"";"Atka Volcanic Complex";"United States";"52.331";"-174.139";"1518";""
"";"Bobrof";"United States";"51.91";"-177.438";"738";""
"";"Bogoslof";"United States";"53.93";"-168.03";"150";""
"";"Buldir";"United States";"52.35";"175.911";"656";""
"";"Carlisle";"United States";"52.894";"-170.054";"1620";""
"";"Chagulak";"United States";"52.577";"-171.13";"1142";""
"";"Cleveland";"United States";"52.825";"-169.944";"1730";""
"";"Davidof";"United States";"51.97";"178.33";"328";""
"";"Fisher";"United States";"54.65";"-164.43";"1112";""
"";"Gareloi";"United States";"51.79";"-178.794";"1573";""
"";"Great Sitkin";"United States";"52.076";"-176.13";"1740";""
"";"Herbert";"United States";"52.742";"-170.111";"1280";""
"";"Isanotski";"United States";"54.765";"-163.723";"2446";""
"";"Kagamil";"United States";"52.974";"-169.72";"893";""
"";"Kanaga";"United States";"51.923";"-177.168";"1307";""
"";"Kasatochi";"United States";"52.177";"-175.508";"314";""
"";"Kiska";"United States";"52.103";"177.602";"1220";""
"";"Koniuji";"United States";"52.22";"-175.13";"273";""
"";"Korovin";"United States";"52.381";"-174.166";"1518";""
"";"Little Sitkin";"United States";"51.95";"178.543";"1174";""
"";"Makushin";"United States";"53.891";"-166.923";"1800";""
"";"Moffett";"United States";"51.944";"-176.747";"1196";""
"";"Okmok";"United States";"53.43";"-168.13";"1073";""
"";"Recheschnoi";"United States";"53.157";"-168.539";"1984";""
"";"Roundtop";"United States";"54.8";"-163.589";"1871";""
"";"Seguam";"United States";"52.315";"-172.51";"1054";""
"";"Segula";"United States";"52.015";"178.136";"1160";""
"";"Semisopochnoi";"United States";"51.93";"179.58";"1221";""
"";"Sergief";"United States";"52.03";"-174.93";"560";""
"";"Shishaldin";"United States";"54.756";"-163.97";"2857";""
"";"Takawangha";"United States";"51.873";"-178.006";"1449";""
"";"Tana";"United States";"52.83";"-169.77";"1170";""
"";"Tanaga";"United States";"51.885";"-178.146";"1806";""
"";"Uliaga";"United States";"53.065";"-169.77";"888";""
"";"Unnamed";"United States";"52";"-173.5";"0";""
"";"Vsevidof";"United States";"53.13";"-168.693";"2149";""
"";"Westdahl";"United States";"54.516";"-164.65";"1563";""
"";"Yunaska";"United States";"52.639";"-170.632";"550";""
"";"Barren Island";"India";"12.278";"93.858";"354";""
"";"Narcondum";"India";"13.43";"94.28";"710";""
"";"Andrus";"Antarctica";"-75.8";"-132.33";"2978";""
"";"Berlin";"Antarctica";"-76.05";"-136";"3478";""
"";"Bridgeman Island";"Antarctica";"-62.063";"-56.713";"240";""
"";"Bristol Island";"Antarctica";"-59.017";"-26.533";"1100";""
"";"Buckle Island";"Antarctica";"-66.78";"163.25";"1239";""
"";"Candlemas Island";"Antarctica";"-57.08";"-26.67";"550";""
"";"Deception Island";"Antarctica";"-62.957";"-60.637";"602";""
"";"Erebus";"Antarctica";"-77.53";"167.17";"3794";""
"";"Hodson";"Antarctica";"-56.712";"-27.176";"835";""
"";"Hudson Mountains";"Antarctica";"-74.33";"-99.42";"749";""
"";"Leskov Island";"Antarctica";"-56.656";"-28.14";"190";""
"";"Lindenberg Island";"Antarctica";"-65.03";"-60.05";"368";""
"";"Melbourne";"Antarctica";"-74.35";"164.7";"2732";""
"";"Melville";"Antarctica";"-62.02";"-57.67";"549";""
"";"Montagu Island";"Antarctica";"-58.445";"-26.374";"1370";""
"";"Morning";"Antarctica";"-78.5";"163.53";"2723";""
"";"Mount Haddington Volc Field";"Antarctica";"-64.15";"-57.75";"1630";""
"";"Paulet";"Antarctica";"-63.579";"-55.78";"353";""
"";"Penguin Island";"Antarctica";"-62.1";"-57.93";"180";""
"";"Peter I Island";"Antarctica";"-68.85";"-90.58";"1640";""
"";"Pleiades, The";"Antarctica";"-72.67";"165.5";"3040";""
"";"Protector Seamounts";"Antarctica";"-55.912";"-28.167";"-55";""
"";"Royal Society Range";"Antarctica";"-78.25";"163.33";"3000";""
"";"Saunders";"Antarctica";"-57.8";"-26.483";"843";""
"";"Seal Nunataks Group";"Antarctica";"-65.03";"-60.05";"368";""
"";"Siple";"Antarctica";"-73.43";"-126.67";"3110";""
"";"Southern Thule";"Antarctica";"-59.442";"-27.225";"1075";""
"";"Sturge Island";"Antarctica";"-67.4";"164.83";"1167";""
"";"Takahe";"Antarctica";"-76.28";"-112.08";"3460";""
"";"Toney Mountain";"Antarctica";"-75.8";"-115.83";"3595";""
"";"Unnamed";"Antarctica";"-73.45";"164.58";"2987";""
"";"Unnamed";"Antarctica";"-76.83";"163";"-500";""
"";"Waesche";"Antarctica";"-77.17";"-126.88";"3292";""
"";"Young Island";"Antarctica";"-66.42";"162.47";"1340";""
"";"Zavodovski";"Antarctica";"-56.3";"-27.57";"551";""
"";"Ormus Islands";"Indian Ocean";"26";"57";"0";""
"";"Unnamed";"Indian Ocean";"12.25";"45";"0";""
"";"Arhab, Harra of";"Yemen";"15.603";"44.098";"3100";""
"";"Balhaf-Bir Ali Volcanic Field";"Yemen";"14.067";"48.3";"604";""
"";"Bir Borhut";"Yemen";"15.515";"50.935";"464";""
"";"Dhamar, Harras of";"Yemen";"14.57";"44.67";"3500";""
"";"Haylan, Jabal";"Yemen";"15.4";"45.1";"1550";""
"";"Marha, Jabal el-";"Yemen";"15.245";"44.236";"2506";""
"";"Sawad, Harra Es-";"Yemen";"13.58";"46.12";"1737";""
"";"Ash Shaam, Harrat";"Saudi Arabia";"32.333";"37.583";"1100";""
"";"Birk, Harrat al";"Saudi Arabia";"18.37";"41.63";"587";""
"";"Ithnayn, Harrat";"Saudi Arabia";"26.58";"40.2";"1625";""
"";"Khaybar, Harrat";"Saudi Arabia";"25.5";"40";"2093";""
"";"Kishb, Harrat";"Saudi Arabia";"22.8";"41.38";"1475";""
"";"Lunayyir, Harrat";"Saudi Arabia";"25.17";"37.75";"1370";""
"";"Rahah, Harrat ar";"Saudi Arabia";"27.8";"36.17";"1950";""
"";"Rahat, Harrat";"Saudi Arabia";"23.08";"39.78";"1744";""
"";"Uwayrid, Harrat";"Saudi Arabia";"27.08";"37.25";"1920";""
"";"Yar, Jabal";"Saudi Arabia";"17.05";"42.83";"305";""
"";"East Gakkel Ridge at 85A�E";"Arctic Ocean";"85.608";"85.25";"-3800";""
"";"Unnamed";"Arctic Ocean";"88.27";"-65.6";"-1500";""
"";"Antofagasta Volcanic Field";"Argentina";"-26.12";"-67.4";"3495";""
"";"Apagado";"Argentina";"-41.88";"-72.58";"1210";""
"";"Aracar";"Argentina";"-24.29";"-67.783";"6095";""
"";"Atuel, Caldera del";"Argentina";"-34.592";"-69.921";"5189";""
"";"Blanca, Laguna";"Argentina";"-39.02";"-70.37";"1700";""
"";"Blanco, Cerro";"Argentina";"-26.766";"-67.746";"4670";""
"";"Condor, El";"Argentina";"-26.632";"-68.361";"6373";""
"";"Domuyo";"Argentina";"-36.638";"-70.432";"4702";""
"";"Falso Azufre";"Argentina";"-26.8";"-68.37";"5906";""
"";"Huanquihue Group";"Argentina";"-39.887";"-71.58";"2189";""
"";"Nevada, Sierra";"Argentina";"-26.48";"-68.58";"6173";""
"";"Payun Matru";"Argentina";"-36.422";"-69.241";"3715";""
"";"Peinado";"Argentina";"-26.623";"-68.116";"5741";""
"";"Puesto Cortaderas";"Argentina";"-37.567";"-69.617";"970";""
"";"Pular";"Argentina";"-24.188";"-68.054";"6233";""
"";"Risco Plateado";"Argentina";"-34.917";"-69.981";"4999";""
"";"Solo, El";"Argentina";"-27.105";"-68.713";"6205";""
"";"Tipas";"Argentina";"-27.196";"-68.561";"6658";""
"";"Trolon";"Argentina";"-37.738";"-70.906";"2360";""
"";"Tromen";"Argentina";"-37.142";"-70.03";"3978";""
