"Search Parameters";"Volcano Name";"Country";"Latitude";"Longitude";"Elevation (m)";""
"";"Tromen Volcanic Plateau";"Argentina";"-37.144";"-70.033";"4114";""
"";"Tuzgle";"Argentina";"-24.05";"-66.48";"5486";""
"";"Unnamed";"Argentina";"-25.078";"-68.266";"4652";""
"";"Viedma, Volcan";"Argentina";"-49.358";"-73.28";"1300";""
"";"Aragats";"Armenia";"40.53";"44.2";"4095";""
"";"Ghegham Volcanic Ridge";"Armenia";"40.283";"45";"3597";""
"";"Porak";"Armenia";"40.028";"45.74";"3029";""
"";"Tskhouk-Karckar";"Armenia";"39.742";"45.992";"3139";""
"";"Vaiyots-Sar";"Armenia";"39.797";"45.497";"2575";""
"";"Romanche Fracture Zone";"Atlantic Ocean";"-0.433";"-19.596";"-1528";""
"";"Unnamed";"Atlantic Ocean";"7";"-21.83";"-1415";""
"";"Unnamed";"Atlantic Ocean";"4.2";"-21.45";"-2900";""
"";"Unnamed";"Atlantic Ocean";"-3.5";"-24.5";"-5300";""
"";"Pico Fracture Zone";"Atlantic Ocean";"38.75";"-38.08";"-4200";""
"";"Unnamed";"Atlantic Ocean";"66";"-27.75";"-108";""
"";"Unnamed";"Atlantic Ocean";"49";"-34.5";"-1650";""
"";"Unnamed";"Atlantic Ocean";"39.95";"-25.83";"-2835";""
"";"Fagradalsfjall";"Iceland";"63.895";"-22.258";"250";""
"";"Jan Mayen";"Jan Mayen";"71.082";"-8.155";"2197";""
"";"Ascension";"Atlantic Ocean";"-7.95";"-14.37";"858";""
"";"Thompson Island";"Atlantic Ocean";"-53.93";"5.5";"0";""
"";"Trindade";"Atlantic Ocean";"-20.514";"-29.331";"600";""
"";"Tristan da Cunha";"Atlantic Ocean";"-37.092";"-12.28";"2060";""
"";"Walvis Ridge at 33A�S";"Atlantic Ocean";"-32.958";"-5.22";"-1200";""
"";"Bouvet";"Bouvet I.";"-54.408";"3.351";"741";""
"";"Nightingale Island";"United Kingdom";"-37.42";"-12.48";"365";""
"";"Macdonald";"Antarctica";"-28.98";"-140.25";"-39";""
"";"McBride Volcanic Province";"Australia";"-18.367";"144.567";"1020";""
"";"Newer Volcanics Province";"Australia";"-37.77";"142.5";"1011";""
"";"Agua de Pau";"Portugal";"37.77";"-25.47";"947";""
"";"Corvo";"Portugal";"39.699";"-31.111";"718";""
"";"Don Joao de Castro Bank";"Portugal";"38.23";"-26.63";"-13";""
"";"Fayal";"Portugal";"38.576";"-28.713";"1041";""
"";"Flores";"Portugal";"39.462";"-31.216";"914";""
"";"Furnas";"Portugal";"37.77";"-25.32";"805";""
"";"Graciosa";"Portugal";"39.02";"-27.97";"402";""
"";"Madeira";"Portugal";"32.73";"-16.97";"1862";""
"";"Monaco Bank";"Portugal";"37.6";"-25.88";"-197";""
"";"Pico";"Portugal";"38.47";"-28.4";"2351";""
"";"Picos Fissural Volcanic System";"Portugal";"37.78";"-25.67";"350";""
"";"Sao Jorge";"Portugal";"38.65";"-28.08";"1053";""
"";"Sete Cidades";"Portugal";"37.865";"-25.785";"842";""
"";"Terceira";"Portugal";"38.73";"-27.32";"1023";""
"";"Wurlali";"Indonesia";"-7.125";"128.675";"868";""
"";"Banda Api";"Pacific Ocean";"-4.523";"129.881";"596";""
"";"Emperor of China";"Pacific Ocean";"-6.62";"124.22";"-2850";""
"";"Manuk";"Pacific Ocean";"-5.543";"130.303";"257";""
"";"Nieuwerkerk";"Pacific Ocean";"-6.6";"124.675";"-2285";""
"";"Nila";"Pacific Ocean";"-6.73";"129.5";"781";""
"";"Serua";"Pacific Ocean";"-6.312";"130.017";"608";""
"";"Teon";"Pacific Ocean";"-6.976";"129.144";"728";""
"";"Wetar";"Pacific Ocean";"-6.642";"126.65";"282";""
"";"Jatun Mundo Quri Warani";"Bolivia";"-19.78";"-66.48";"5438";""
"";"Jayu Khota, Laguna";"Bolivia";"-19.463";"-67.432";"3650";""
"";"Pampa Luxsar";"Bolivia";"-20.85";"-68.2";"5543";""
"";"Parinacota";"Bolivia";"-18.166";"-69.142";"6336";""
"";"Tambo Quemado";"Bolivia";"-18.62";"-68.75";"4215";""
"";"Yumia, Cerro";"Bolivia";"-21.5";"-67.5";"4050";""
"";"Bombalai";"Malaysia";"4.4";"117.88";"531";""
"";"Bagana";"Papua New Guinea";"-6.137";"155.196";"1855";""
"";"Balbi";"Papua New Guinea";"-5.916";"155.001";"2715";""
"";"Billy Mitchell";"Papua New Guinea";"-6.09";"155.225";"1544";""
"";"Loloru";"Papua New Guinea";"-6.52";"155.62";"1887";""
"";"Takuan Group";"Papua New Guinea";"-6.442";"155.608";"2210";""
"";"Tore";"Papua New Guinea";"-5.835";"154.935";"2175";""
"";"Alligator Lake";"Canada";"60.42";"-135.42";"2217";""
"";"Atlin Volcanic Field";"Canada";"59.708";"-133.358";"1880";""
"";"Bridge River Cones";"Canada";"50.8";"-123.4";"2500";""
"";"Cayley Volcanic Field";"Canada";"50.12";"-123.28";"2375";""
"";"Crow Lagoon";"Canada";"54.7";"-130.23";"335";""
"";"Edziza";"Canada";"57.72";"-130.63";"2786";""
"";"Fort Selkirk";"Canada";"62.93";"-137.38";"1239";""
"";"Garibaldi";"Canada";"49.85";"-123";"2678";""
"";"Garibaldi Lake";"Canada";"49.933";"-123";"2316";""
"";"Heart Peaks";"Canada";"58.6";"-131.97";"2012";""
"";"Hoodoo Mountain";"Canada";"56.78";"-131.28";"1850";""
"";"Iskut-Unuk River Cones";"Canada";"56.567";"-130.75";"1880";""
"";"Level Mountain";"Canada";"58.42";"-131.35";"2164";""
"";"Meager";"Canada";"50.63";"-123.5";"2680";""
"";"Milbanke Sound Group";"Canada";"52.498";"-128.723";"233";""
"";"Nazko";"Canada";"52.928";"-123.732";"1238";""
"";"Satah Mountain";"Canada";"52.47";"-124.7";"1921";""
"";"Silverthrone";"Canada";"51.518";"-126.113";"2860";""
"";"Spectrum Range";"Canada";"57.43";"-130.68";"2430";""
"";"Tseax River Cone";"Canada";"55.111";"-128.899";"612";""
"";"Tuya Volcanic Field";"Canada";"59.37";"-130.58";"2123";""
"";"Wells Gray-Clearwater";"Canada";"52.33";"-120.57";"2576";""
"";"Fuerteventura";"Spain";"28.358";"-14.02";"529";""
"";"Gran Canaria";"Spain";"28";"-15.58";"1950";""
"";"Hierro";"Spain";"27.73";"-18.03";"1500";""
"";"La Palma";"Spain";"28.57";"-17.83";"2426";""
"";"Lanzarote";"Spain";"29.03";"-13.63";"670";""
"";"Tenerife";"Spain";"28.271";"-16.641";"3715";""
"";"Brava";"Cape Verde";"14.851";"-24.704";"956";""
"";"Fogo";"Cape Verde";"14.95";"-24.35";"2829";""
"";"Santo Antao";"Cape Verde";"17.07";"-25.17";"1979";""
"";"Incahuasi, Nevado de";"Argentina";"-27.033";"-68.296";"6638";""
"";"Lanin";"Argentina";"-39.637";"-71.502";"3776";""
"";"Maipo";"Argentina";"-34.164";"-69.832";"5323";""
"";"San Jose";"Argentina";"-33.789";"-69.895";"6070";""
"";"Antillanca Volcanic Complex";"Chile";"-40.783";"-72.15";"1979";""
"";"Antuco";"Chile";"-37.406";"-71.349";"2979";""
"";"Azul, Cerro";"Chile";"-35.653";"-70.761";"3788";""
"";"Blancas, Lomas";"Chile";"-36.286";"-71.009";"2268";""
"";"Caburgua-Huelemolle";"Chile";"-39.25";"-71.75";"1652";""
"";"Calabozos";"Chile";"-35.558";"-70.496";"3508";""
"";"Callaqui";"Chile";"-37.92";"-71.45";"3164";""
"";"Carran-Los Venados";"Chile";"-40.35";"-72.07";"1114";""
"";"Chillan, Nevados de";"Chile";"-36.868";"-71.378";"3180";""
"";"Copahue";"Chile";"-37.856";"-71.183";"2953";""
"";"Descabezado Grande";"Chile";"-35.58";"-70.75";"3953";""
"";"Infiernillo";"Chile";"-35.123";"-69.9";"3007";""
"";"Llaima";"Chile";"-38.692";"-71.729";"3125";""
"";"Longavi, Nevado de";"Chile";"-36.196";"-71.164";"3175";""
"";"Lonquimay";"Chile";"-38.379";"-71.586";"2832";""
"";"MariA�aqui, Laguna";"Chile";"-38.255";"-71.167";"2108";""
"";"Maule, Laguna del";"Chile";"-36.058";"-70.492";"2162";""
"";"Mocho-Choshuenco";"Chile";"-39.927";"-72.027";"2422";""
"";"Palomo";"Chile";"-34.608";"-70.295";"4860";""
"";"Pantojo, Cerro";"Chile";"-40.77";"-71.95";"1897";""
"";"Planchon-Peteroa";"Chile";"-35.223";"-70.568";"3977";""
"";"Puntiagudo-Cordon Cenizos";"Chile";"-40.969";"-72.264";"2493";""
"";"Puyehue-Cordon Caulle";"Chile";"-40.59";"-72.117";"2236";""
"";"Quetrupillan";"Chile";"-39.496";"-71.722";"2360";""
"";"Resago, Volcan";"Chile";"-36.461";"-70.903";"1890";""
"";"San Pedro-Pellado";"Chile";"-35.989";"-70.849";"3621";""
"";"Sollipulli";"Chile";"-38.97";"-71.52";"2282";""
"";"Tinguiririca";"Chile";"-34.814";"-70.352";"4280";""
"";"Tolhuaca";"Chile";"-38.31";"-71.645";"2739";""
"";"Tralihue";"Chile";"-38.509";"-70.898";"2448";""
"";"Tupungatito";"Chile";"-33.425";"-69.797";"5660";""
"";"Villarrica";"Chile";"-39.42";"-71.93";"2847";""
"";"Rapa Nui";"Chile";"-27.114";"-109.356";"501";""
"";"Robinson Crusoe";"Chile";"-33.658";"-78.85";"922";""
"";"San Felix";"Chile";"-26.27";"-80.12";"183";""
"";"Unnamed";"Chile";"-33.622";"-78.78";"0";""
"";"Unnamed";"Chile";"-33.62";"-76.83";"-642";""
"";"Bayo Gorbea, Cerro";"Argentina";"-25.414";"-68.588";"5413";""
"";"Cordon del Azufre";"Argentina";"-25.336";"-68.521";"5481";""
"";"Corrida de Cori Volcanic Field";"Argentina";"-25.083";"-68.367";"5451";""
"";"Llullaillaco";"Argentina";"-24.72";"-68.53";"6739";""
"";"Ojos del Salado, Nevados";"Argentina";"-27.109";"-68.541";"6879";""
"";"Socompa";"Argentina";"-24.396";"-68.246";"6031";""
"";"Azufre, Cerro del";"Bolivia";"-21.787";"-68.237";"5846";""
"";"Guayaques";"Bolivia";"-22.895";"-67.566";"5598";""
"";"Irruputuncu";"Bolivia";"-20.73";"-68.55";"5163";""
"";"Olca-Paruma";"Bolivia";"-20.939";"-68.413";"5705";""
"";"Sairecabur";"Bolivia";"-22.719";"-67.891";"5961";""
"";"Acamarachi";"Chile";"-23.292";"-67.618";"6023";""
"";"Caichinque";"Chile";"-23.949";"-67.74";"4458";""
"";"Chiliques";"Chile";"-23.58";"-67.7";"5778";""
"";"Colachi";"Chile";"-23.236";"-67.645";"5631";""
"";"Copiapo";"Chile";"-27.3";"-69.13";"6052";""
"";"Cordon de Puntas Negras";"Chile";"-23.743";"-67.534";"5852";""
"";"Guallatiri";"Chile";"-18.42";"-69.092";"6071";""
"";"Isluga";"Chile";"-19.15";"-68.83";"5550";""
"";"Lascar";"Chile";"-23.37";"-67.73";"5592";""
"";"Lastarria";"Chile";"-25.168";"-68.507";"5706";""
"";"Licancabur";"Chile";"-22.83";"-67.88";"5916";""
"";"Miniques";"Chile";"-23.82";"-67.77";"5910";""
"";"Negrillar, El";"Chile";"-24.18";"-68.25";"3500";""
"";"Negrillar, La";"Chile";"-24.319";"-68.59";"4220";""
"";"Overo, Cerro";"Chile";"-23.52";"-67.67";"4555";""
"";"Purico Complex";"Chile";"-23";"-67.75";"5703";""
"";"Putana";"Chile";"-22.557";"-67.853";"5884";""
"";"San Pedro-San Pablo";"Chile";"-21.888";"-68.391";"6142";""
"";"Taapaca";"Chile";"-18.1";"-69.5";"5860";""
"";"Tacora";"Chile";"-17.721";"-69.773";"5960";""
"";"Tata Sabaya";"Chile";"-19.13";"-68.53";"5430";""
"";"Tilocalar";"Chile";"-23.97";"-68.13";"3109";""
"";"Tujle, Cerro";"Chile";"-23.83";"-67.95";"3550";""
"";"Aguilera";"Chile";"-50.33";"-73.75";"2546";""
"";"Arenales";"Chile";"-47.2";"-73.483";"3437";""
"";"Burney, Monte";"Chile";"-52.33";"-73.4";"1758";""
"";"Calbuco";"Chile";"-41.33";"-72.618";"1974";""
"";"Cay";"Chile";"-45.059";"-72.984";"2090";""
"";"Cayute-La Vigueria";"Chile";"-41.25";"-72.27";"506";""
"";"Cayutue-La Vigueria";"Chile";"-41.3";"-72.27";"506";""
"";"Chaiten";"Chile";"-42.835";"-72.651";"1122";""
"";"Corcovado";"Chile";"-43.189";"-72.794";"1826";""
"";"Fueguino";"Chile";"-54.97";"-70.262";"157";""
"";"Hornopiren";"Chile";"-41.874";"-72.431";"1572";""
"";"Hudson, Cerro";"Chile";"-45.9";"-72.97";"1905";""
"";"Huequi";"Chile";"-42.377";"-72.578";"1318";""
"";"Lautaro";"Chile";"-49.019";"-73.504";"3542";""
"";"Maca";"Chile";"-45.1";"-73.17";"2960";""
"";"Melimoyu";"Chile";"-44.08";"-72.88";"2400";""
"";"Mentolat";"Chile";"-44.7";"-73.08";"1660";""
"";"Meullin";"Chile";"-45.22";"-73.05";"1080";""
"";"Michinmahuida";"Chile";"-42.799";"-72.445";"2452";""
"";"Osorno";"Chile";"-41.105";"-72.496";"2659";""
"";"Palena Volcanic Group";"Chile";"-43.42";"-72.83";"2991";""
"";"Pali-Aike Volcanic Field";"Chile";"-52.082";"-69.698";"282";""
"";"Puyuhuapi";"Chile";"-44.3";"-72.53";"524";""
"";"Reclus";"Chile";"-50.964";"-73.58";"1403";""
"";"RA�o Murta";"Chile";"-46.167";"-72.667";"";""
"";"Tronador";"Chile";"-41.157";"-71.885";"3478";""
"";"Yanteles";"Chile";"-43.469";"-72.782";"1790";""
"";"Yate";"Chile";"-41.755";"-72.396";"2187";""
"";"Crater Basalt Volcanic Field";"Argentina";"-42.018";"-70.194";"1344";""
"";"Arxan-Chaihe";"China";"47.45";"120.8";"1677";""
"";"Honggeertu";"China";"41.59";"113.111";"1605";""
"";"Jingpohu";"China";"44.08";"128.83";"1000";""
"";"Keluo Group";"China";"49.37";"125.92";"670";""
"";"Longgang Group";"China";"42.33";"126.5";"1000";""
"";"Wudalianchi";"China";"48.722";"126.15";"597";""
"";"Changbaishan";"North Korea";"41.98";"128.08";"2744";""
"";"Tengchong";"China";"25.23";"98.5";"2865";""
"";"Ashikule Volcanic Field";"China";"35.742";"81.646";"5090";""
"";"Tianshan Volc Group";"China";"42.5";"82.5";"0";""
"";"Turfan";"China";"42.9";"89.25";"0";""
"";"Unnamed";"China";"35.85";"91.7";"5400";""
"";"Azufral";"Colombia";"1.08";"-77.68";"4070";""
"";"Bravo, Cerro";"Colombia";"5.091";"-75.293";"3985";""
"";"Cumbal";"Colombia";"0.95";"-77.87";"4764";""
"";"Dona Juana";"Colombia";"1.5";"-76.936";"4137";""
"";"Galeras";"Colombia";"1.22";"-77.37";"4276";""
"";"Huila, Nevado del";"Colombia";"2.93";"-76.03";"5364";""
"";"Machin";"Colombia";"4.487";"-75.389";"2749";""
"";"Petacas";"Colombia";"1.57";"-76.78";"3280";""
"";"Purace";"Colombia";"2.32";"-76.4";"4650";""
"";"Romeral";"Colombia";"5.203";"-75.363";"3769";""
"";"Ruiz, Nevado del";"Colombia";"4.892";"-75.324";"5279";""
"";"Santa Isabel";"Colombia";"4.818";"-75.365";"4944";""
"";"Sotara";"Colombia";"2.108";"-76.592";"4400";""
"";"Tolima, Nevado del";"Colombia";"4.658";"-75.33";"5215";""
"";"Chiles-Cerro Negro";"Ecuador";"0.817";"-77.938";"4698";""
"";"Arenal";"Costa Rica";"10.463";"-84.703";"1670";""
"";"Barva";"Costa Rica";"10.135";"-84.1";"2906";""
"";"Irazu";"Costa Rica";"9.979";"-83.852";"3436";""
"";"Miravalles";"Costa Rica";"10.748";"-85.153";"2028";""
"";"Orosi";"Costa Rica";"10.98";"-85.473";"1659";""
"";"Platanar";"Costa Rica";"10.3";"-84.366";"2267";""
"";"Poas";"Costa Rica";"10.2";"-84.233";"2697";""
"";"Rincon de la Vieja";"Costa Rica";"10.83";"-85.324";"1916";""
"";"Tenorio";"Costa Rica";"10.673";"-85.015";"1916";""
"";"Turrialba";"Costa Rica";"10.025";"-83.767";"3340";""
"";"Dawson Strait Group";"Papua New Guinea";"-9.62";"150.88";"500";""
"";"Goodenough";"Papua New Guinea";"-9.358";"150.246";"220";""
"";"Iamalele";"Papua New Guinea";"-9.506";"150.524";"194";""
"";"Aliso";"Ecuador";"-0.53";"-78";"4267";""
"";"Antisana";"Ecuador";"-0.481";"-78.141";"5753";""
"";"Atacazo";"Ecuador";"-0.353";"-78.617";"4463";""
"";"Cayambe";"Ecuador";"0.029";"-77.986";"5790";""
"";"Chacana";"Ecuador";"-0.375";"-78.25";"4643";""
"";"Chachimbiro";"Ecuador";"0.468";"-78.287";"4106";""
"";"Chimborazo";"Ecuador";"-1.469";"-78.817";"6261";""
"";"Cotopaxi";"Ecuador";"-0.677";"-78.436";"5911";""
"";"Cuicocha";"Ecuador";"0.308";"-78.364";"3246";""
"";"Guagua Pichincha";"Ecuador";"-0.171";"-78.598";"4784";""
"";"Iliniza";"Ecuador";"-0.662";"-78.716";"5162";""
"";"Imbabura";"Ecuador";"0.258";"-78.183";"4609";""
"";"Licto";"Ecuador";"-1.786";"-78.614";"3322";""
"";"Mojanda";"Ecuador";"0.13";"-78.27";"4263";""
"";"Pululahua";"Ecuador";"0.046";"-78.49";"3360";""
"";"Quilotoa";"Ecuador";"-0.859";"-78.904";"3914";""
"";"Reventador";"Ecuador";"-0.077";"-77.656";"3562";""
"";"Sangay";"Ecuador";"-2.005";"-78.341";"5286";""
"";"Soche";"Ecuador";"0.552";"-77.58";"3955";""
"";"Sumaco";"Ecuador";"-0.538";"-77.626";"3990";""
"";"Tungurahua";"Ecuador";"-1.467";"-78.442";"5023";""
"";"Apaneca Range";"El Salvador";"13.872";"-89.742";"2028";""
"";"Apastepeque Field";"El Salvador";"13.72";"-88.77";"700";""
"";"Aramuaca, Laguna";"El Salvador";"13.428";"-88.105";"181";""
"";"Chinameca";"El Salvador";"13.478";"-88.33";"1300";""
"";"Cinotepeque, Cerro";"El Salvador";"14.02";"-89.25";"665";""
"";"Coatepeque Caldera";"El Salvador";"13.87";"-89.55";"746";""
"";"Conchagua";"El Salvador";"13.277";"-87.853";"1250";""
"";"Conchaguita";"El Salvador";"13.22";"-87.765";"550";""
"";"Guazapa";"El Salvador";"13.9";"-89.12";"1438";""
"";"Ilopango";"El Salvador";"13.672";"-89.053";"450";""
"";"Izalco";"El Salvador";"13.813";"-89.633";"1950";""
"";"San Diego";"El Salvador";"14.27";"-89.48";"781";""
"";"San Marcelino";"El Salvador";"13.853";"-89.63";"2381";""
"";"San Miguel";"El Salvador";"13.434";"-88.269";"2130";""
"";"San Salvador";"El Salvador";"13.734";"-89.294";"1893";""
"";"San Vicente";"El Salvador";"13.595";"-88.837";"2182";""
"";"Santa Ana";"El Salvador";"13.853";"-89.63";"2381";""
"";"Singuil, Cerro";"El Salvador";"14.054";"-89.631";"926";""
"";"Taburete";"El Salvador";"13.435";"-88.532";"1172";""
"";"Tecapa";"El Salvador";"13.494";"-88.502";"1593";""
"";"Tigre, El";"El Salvador";"13.47";"-88.43";"1640";""
"";"Usulutan";"El Salvador";"13.419";"-88.471";"1449";""
"";"Manda Gargori";"Ethiopia";"11.75";"41.48";"700";""
"";"Koro";"Fiji";"-17.32";"179.4";"522";""
"";"Nabukelevu";"Fiji";"-19.118";"177.982";"791";""
"";"Taveuni";"Fiji";"-16.841";"-179.964";"1241";""
"";"Chaine des Puys";"France";"45.786";"2.981";"1464";""
"";"Alcedo";"Ecuador";"-0.43";"-91.12";"1130";""
"";"Azul, Cerro";"Ecuador";"-0.92";"-91.408";"1640";""
"";"Darwin";"Ecuador";"-0.18";"-91.28";"1330";""
"";"Ecuador";"Ecuador";"-0.02";"-91.546";"790";""
"";"Fernandina";"Ecuador";"-0.37";"-91.55";"1476";""
"";"Genovesa";"Ecuador";"0.32";"-89.958";"64";""
"";"Marchena";"Ecuador";"0.33";"-90.47";"343";""
"";"Negra, Sierra";"Ecuador";"-0.83";"-91.17";"1124";""
"";"Pinta";"Ecuador";"0.58";"-90.75";"780";""
"";"San Cristobal";"Ecuador";"-0.88";"-89.5";"759";""
"";"Santa Cruz";"Ecuador";"-0.62";"-90.33";"864";""
"";"Santiago";"Ecuador";"-0.22";"-90.77";"920";""
"";"Wolf";"Ecuador";"0.02";"-91.35";"1710";""
"";"Kabargin Oth Group";"Georgia";"42.55";"44";"3650";""
"";"Kazbek";"Georgia";"42.7";"44.5";"5050";""
"";"Samsari Volcanic Center";"Georgia";"41.542";"43.7";"3290";""
"";"Unnamed";"Georgia";"42.45";"44.25";"3750";""
"";"West Eifel Volcanic Field";"Germany";"50.17";"6.85";"600";""
"";"Methana";"Greece";"37.619";"23.333";"380";""
"";"Milos";"Greece";"36.699";"24.439";"751";""
"";"Nisyros";"Greece";"36.589";"27.155";"698";""
"";"Santorini";"Greece";"36.404";"25.396";"367";""
"";"Yali";"Greece";"36.671";"27.14";"180";""
"";"Acatenango";"Guatemala";"14.501";"-90.876";"3976";""
"";"Agua";"Guatemala";"14.465";"-90.743";"3760";""
"";"Almolonga";"Guatemala";"14.797";"-91.519";"3173";""
"";"Atitlan";"Guatemala";"14.583";"-91.186";"3535";""
"";"Chingo";"Guatemala";"14.12";"-89.73";"1775";""
"";"Chiquimula Volcanic Field";"Guatemala";"14.83";"-89.55";"1192";""
"";"Cuilapa-Barbarena";"Guatemala";"14.33";"-90.4";"1454";""
"";"Flores";"Guatemala";"14.308";"-89.992";"1600";""
"";"Fuego";"Guatemala";"14.473";"-90.88";"3763";""
"";"Ipala";"Guatemala";"14.55";"-89.63";"1650";""
"";"Ixtepeque";"Guatemala";"14.42";"-89.68";"1292";""
"";"Jumaytepeque";"Guatemala";"14.34";"-90.271";"1802";""
"";"Moyuta";"Guatemala";"14.03";"-90.1";"1662";""
