"Search Parameters";"Volcano Name";"Country";"Latitude";"Longitude";"Elevation (m)";""
"";"Pacaya";"Guatemala";"14.382";"-90.601";"2569";""
"";"Quezaltepeque";"Guatemala";"14.57";"-89.45";"1200";""
"";"Santa Maria";"Guatemala";"14.757";"-91.552";"3745";""
"";"Santiago, Cerro";"Guatemala";"14.33";"-89.87";"1192";""
"";"Suchitan";"Guatemala";"14.4";"-89.78";"2042";""
"";"Tahual";"Guatemala";"14.43";"-89.9";"1716";""
"";"Tajumulco";"Guatemala";"15.043";"-91.903";"4203";""
"";"Tecuamburro";"Guatemala";"14.156";"-90.407";"1845";""
"";"Toliman";"Guatemala";"14.612";"-91.189";"3158";""
"";"Amasing";"Indonesia";"-0.525";"127.496";"1006";""
"";"Bibinoi";"Indonesia";"-0.761";"127.725";"932";""
"";"Dukono";"Indonesia";"1.699";"127.878";"1273";""
"";"Gamalama";"Indonesia";"0.81";"127.332";"1714";""
"";"Gamkonora";"Indonesia";"1.38";"127.53";"1635";""
"";"Hiri";"Indonesia";"0.9";"127.32";"630";""
"";"Ibu";"Indonesia";"1.488";"127.63";"1325";""
"";"Jailolo";"Indonesia";"1.08";"127.439";"993";""
"";"Kie Besi";"Indonesia";"0.32";"127.4";"1357";""
"";"Kie Matubu";"Indonesia";"0.662";"127.403";"1713";""
"";"Mare";"Indonesia";"0.57";"127.4";"308";""
"";"Moti";"Indonesia";"0.454";"127.411";"927";""
"";"Tarakan";"Indonesia";"1.832";"127.825";"317";""
"";"Tigalalu";"Indonesia";"0.07";"127.42";"422";""
"";"Tobaru";"Indonesia";"1.63";"127.67";"1035";""
"";"Todoko-Ranu";"Indonesia";"1.239";"127.456";"979";""
"";"Haleakala";"United States";"20.708";"-156.25";"3055";""
"";"Hualalai";"United States";"19.692";"-155.87";"2523";""
"";"Kama'ehuakanaloa";"United States";"18.92";"-155.27";"-975";""
"";"Kilauea";"United States";"19.421";"-155.287";"1222";""
"";"Mauna Kea";"United States";"19.82";"-155.47";"4205";""
"";"Mauna Loa";"United States";"19.475";"-155.608";"4170";""
"";"Unnamed";"United States";"21.75";"-158.75";"-3000";""
"";"Unnamed";"United States";"23.58";"-163.83";"-4000";""
"";"Akan";"Japan";"43.384";"144.013";"1499";""
"";"Esan";"Japan";"41.805";"141.166";"618";""
"";"Hokkaido-Komagatake";"Japan";"42.063";"140.677";"1131";""
"";"Kussharo";"Japan";"43.615";"144.427";"574";""
"";"Kuttara";"Japan";"42.491";"141.16";"549";""
"";"Mashu";"Japan";"43.572";"144.561";"857";""
"";"Niseko";"Japan";"42.875";"140.659";"1308";""
"";"Oshima-Oshima";"Japan";"41.51";"139.367";"732";""
"";"Rausudake";"Japan";"44.076";"145.122";"1660";""
"";"Rishirizan";"Japan";"45.179";"141.242";"1721";""
"";"Shikaribetsu Group";"Japan";"43.28";"143.08";"1430";""
"";"Shikotsu";"Japan";"42.688";"141.38";"1320";""
"";"Shiretoko-Iozan";"Japan";"44.133";"145.161";"1562";""
"";"Taisetsuzan";"Japan";"43.664";"142.854";"2291";""
"";"Tenchozan";"Japan";"44.044";"145.086";"1046";""
"";"Tokachidake";"Japan";"43.418";"142.686";"2077";""
"";"Toya";"Japan";"42.544";"140.839";"733";""
"";"Yoteizan";"Japan";"42.827";"140.812";"1888";""
"";"Tigre, Isla del";"Honduras";"13.274";"-87.639";"774";""
"";"Utila Island";"Honduras";"16.1";"-86.9";"74";""
"";"Yojoa, Lago";"Honduras";"14.964";"-87.983";"1060";""
"";"Zacate Grande, Isla";"Honduras";"13.33";"-87.63";"640";""
"";"Abu";"Japan";"34.483";"131.517";"641";""
"";"Adatarayama";"Japan";"37.647";"140.281";"1728";""
"";"Akagisan";"Japan";"36.56";"139.193";"1828";""
"";"Akandanayama";"Japan";"36.2";"137.573";"2109";""
"";"Akita-Komagatake";"Japan";"39.761";"140.799";"1637";""
"";"Akita-Yakeyama";"Japan";"39.964";"140.757";"1366";""
"";"Asamayama";"Japan";"36.406";"138.523";"2568";""
"";"Azumayama";"Japan";"37.735";"140.244";"1949";""
"";"Bandaisan";"Japan";"37.601";"140.072";"1816";""
"";"Chokaisan";"Japan";"39.099";"140.049";"2236";""
"";"Fujisan";"Japan";"35.361";"138.728";"3776";""
"";"Hachimantai";"Japan";"39.958";"140.854";"1613";""
"";"Hakkodasan";"Japan";"40.659";"140.877";"1585";""
"";"Hakoneyama";"Japan";"35.233";"139.021";"1438";""
"";"Hakusan";"Japan";"36.155";"136.771";"2702";""
"";"Harunasan";"Japan";"36.477";"138.851";"1449";""
"";"Hijiori";"Japan";"38.599";"140.162";"552";""
"";"Hiuchigatake";"Japan";"36.955";"139.285";"2356";""
"";"Iwakisan";"Japan";"40.656";"140.303";"1625";""
"";"Iwatesan";"Japan";"39.853";"141.001";"2038";""
"";"Izu-Tobu";"Japan";"34.9";"139.098";"1406";""
"";"Kurikomayama";"Japan";"38.961";"140.788";"1627";""
"";"Kusatsu-Shiranesan";"Japan";"36.618";"138.528";"2165";""
"";"Megata";"Japan";"39.95";"139.73";"160";""
"";"Midagahara";"Japan";"36.571";"137.59";"2621";""
"";"Myokosan";"Japan";"36.891";"138.114";"2454";""
"";"Nantaisan";"Japan";"36.765";"139.491";"2486";""
"";"Naruko";"Japan";"38.729";"140.734";"470";""
"";"Nasudake";"Japan";"37.125";"139.963";"1915";""
"";"Niigata-Yakeyama";"Japan";"36.921";"138.036";"2400";""
"";"Nikko-Shiranesan";"Japan";"36.799";"139.376";"2578";""
"";"Norikuradake";"Japan";"36.106";"137.554";"3026";""
"";"Numazawa";"Japan";"37.444";"139.566";"835";""
"";"Oki-Dogo";"Japan";"36.176";"133.334";"151";""
"";"Omanago Group";"Japan";"36.807";"139.476";"2341";""
"";"Ontakesan";"Japan";"35.893";"137.48";"3067";""
"";"Osorezan";"Japan";"41.279";"141.12";"878";""
"";"Sanbesan";"Japan";"35.141";"132.622";"1126";""
"";"Shiga";"Japan";"36.688";"138.519";"2041";""
"";"Takaharayama";"Japan";"36.9";"139.777";"1795";""
"";"Towada";"Japan";"40.51";"140.88";"1011";""
"";"Washiba-Kumonotaira";"Japan";"36.408";"137.594";"2924";""
"";"Yakedake";"Japan";"36.227";"137.587";"2455";""
"";"Yokodake";"Japan";"36.087";"138.32";"2480";""
"";"Zaozan [Zaosan]";"Japan";"38.144";"140.44";"1841";""
"";"Theistareykir";"Iceland";"65.883";"-16.967";"563";""
"";"Manareyjar";"Iceland";"66.3";"-17.1";"0";""
"";"Kolbeinsey Ridge";"Iceland";"66.67";"-18.5";"5";""
"";"Tjornes Fracture Zone";"Iceland";"66.309";"-17.118";"-75";""
"";"Askja";"Iceland";"65.033";"-16.783";"1080";""
"";"Bardarbunga";"Iceland";"64.633";"-17.516";"2000";""
"";"Fremrinamar";"Iceland";"65.416";"-16.666";"970";""
"";"Grimsvotn";"Iceland";"64.416";"-17.316";"1719";""
"";"Heidarspordar";"Iceland";"65.583";"-16.817";"490";""
"";"Krafla";"Iceland";"65.715";"-16.728";"800";""
"";"Kverkfjoll";"Iceland";"64.653";"-16.647";"1930";""
"";"Lakagigar";"Iceland";"64.42";"-17.33";"1725";""
"";"Snaefell";"Iceland";"64.798";"-15.56";"1833";""
"";"Thordarhyrna";"Iceland";"64.267";"-17.617";"1650";""
"";"Trollagigar";"Iceland";"64.43";"-18.13";"1000";""
"";"Tungnafellsjokull";"Iceland";"64.75";"-17.916";"1523";""
"";"Eyjafjallajokull";"Iceland";"63.633";"-19.633";"1651";""
"";"Hekla";"Iceland";"63.983";"-19.666";"1490";""
"";"Hromundartindur";"Iceland";"64.083";"-21.333";"550";""
"";"Katla";"Iceland";"63.633";"-19.083";"1490";""
"";"Krakagiger";"Iceland";"63.98";"-19.7";"1491";""
"";"Lambafit";"Iceland";"64.08";"-19.4";"550";""
"";"Mundafell";"Iceland";"63.98";"-19.7";"1491";""
"";"Thordarhyrna";"Iceland";"62.27";"-17.6";"1659";""
"";"Tindfjallajokull";"Iceland";"63.783";"-19.716";"1464";""
"";"Torfajokull";"Iceland";"63.892";"-19.122";"1280";""
"";"Vestmannaeyjar";"Iceland";"63.416";"-20.266";"283";""
"";"Esjufjoll";"Iceland";"64.25";"-16.583";"1620";""
"";"Oraefajokull";"Iceland";"64";"-16.65";"2010";""
"";"Brennisteinsfjoll";"Iceland";"63.933";"-21.783";"610";""
"";"Eldey";"Iceland";"63.733";"-23";"70";""
"";"Grimsnes";"Iceland";"64.05";"-20.883";"200";""
"";"Hengill";"Iceland";"64.083";"-21.416";"803";""
"";"Hofsjokull";"Iceland";"64.833";"-18.766";"1765";""
"";"Kristnitokugigar";"Iceland";"63.98";"-21.42";"301";""
"";"Krysuvik-Trolladyngja";"Iceland";"63.917";"-22.067";"360";""
"";"Oddnyjarhnjukur-Langjokull";"Iceland";"64.85";"-19.7";"1100";""
"";"Prestahnukur";"Iceland";"64.583";"-20.666";"1385";""
"";"Reykjanes";"Iceland";"63.817";"-22.717";"140";""
"";"Reykjaneshryggur";"Iceland";"63.67";"-23.33";"80";""
"";"Helgrindur";"Iceland";"64.866";"-23.283";"986";""
"";"Ljosufjoll";"Iceland";"64.9";"-22.483";"1063";""
"";"Snaefellsjokull";"Iceland";"64.8";"-23.783";"1446";""
"";"Unnamed";"Indian Ocean";"11.75";"80.75";"0";""
"";"Est, Ile de l'";"French Southern & Antarctic Lands";"-46.43";"52.2";"1090";""
"";"Kerguelen Islands";"French Southern & Antarctic Lands";"-49.58";"69.5";"1840";""
"";"Heard";"Heard I. & McDonald Is.";"-53.106";"73.513";"2745";""
"";"Amsterdam Island";"Indian Ocean";"-37.83";"77.52";"881";""
"";"Cochons, Ile Aux";"Indian Ocean";"-46.1";"50.23";"775";""
"";"McDonald Islands";"Indian Ocean";"-53.03";"72.6";"230";""
"";"Possession, Ile de la";"Indian Ocean";"-46.42";"51.75";"934";""
"";"Prince Edward Island";"Indian Ocean";"-46.63";"37.95";"672";""
"";"St. Paul";"Indian Ocean";"-38.72";"77.53";"268";""
"";"Marion Island";"South Africa";"-46.9";"37.75";"1230";""
"";"Grille, La";"Comoros";"-11.47";"43.33";"1087";""
"";"Karthala";"Comoros";"-11.75";"43.38";"2361";""
"";"Mayotte";"France";"-12.83";"45.17";"660";""
"";"Fournaise, Piton de la";"Reunion";"-21.244";"55.708";"2632";""
"";"Boomerang Seamount";"Antarctica";"-37.722";"77.822";"-650";""
"";"Krakatau";"Indonesia";"-6.101";"105.423";"285";""
"";"Bazman";"Iran";"28.07";"60";"3490";""
"";"Damavand";"Iran";"35.951";"52.109";"5670";""
"";"Kuh-e Nader";"Iran";"28.17";"60.67";"1500";""
"";"Qal'eh Hasan Ali";"Iran";"29.4";"57.57";"0";""
"";"Sabalan";"Iran";"38.268";"47.835";"4784";""
"";"Sahand";"Iran";"37.75";"46.43";"3707";""
"";"Taftan";"Iran";"28.6";"61.13";"3940";""
"";"Unnamed";"Iran";"39.25";"45.167";"";""
"";"Campi Flegrei";"Italy";"40.827";"14.139";"458";""
"";"Campi Flegrei del Mar di Sicilia";"Italy";"37.1";"12.7";"-8";""
"";"Colli Albani";"Italy";"41.757";"12.725";"949";""
"";"Etna";"Italy";"37.748";"14.999";"3357";""
"";"Ischia";"Italy";"40.73";"13.897";"789";""
"";"Larderello";"Italy";"43.25";"10.87";"500";""
"";"Lipari";"Italy";"38.49";"14.933";"590";""
"";"Marsili";"Italy";"39.284";"14.399";"-779";""
"";"Palinuro";"Italy";"39.48";"14.83";"-70";""
"";"Panarea";"Italy";"38.638";"15.064";"399";""
"";"Pantelleria";"Italy";"36.77";"12.02";"836";""
"";"Stromboli";"Italy";"38.789";"15.213";"924";""
"";"Vesuvius";"Italy";"40.821";"14.426";"1281";""
"";"Vulcano";"Italy";"38.404";"14.962";"500";""
"";"Vulsini";"Italy";"42.6";"11.93";"800";""
"";"Aogashima";"Japan";"32.458";"139.759";"423";""
"";"Doyo Seamount";"Japan";"27.68";"140.8";"-590";""
"";"Hachijojima";"Japan";"33.137";"139.766";"854";""
"";"Izu-Oshima";"Japan";"34.724";"139.394";"746";""
"";"Izu-Torishima";"Japan";"30.484";"140.303";"394";""
"";"Kita-Bayonnaise";"Japan";"32.1";"139.85";"-360";""
"";"Kozushima";"Japan";"34.219";"139.153";"572";""
"";"Kurose Hole";"Japan";"33.4";"139.68";"-114";""
"";"Mikurajima";"Japan";"33.874";"139.602";"851";""
"";"Miyakejima";"Japan";"34.094";"139.526";"775";""
"";"Mokuyo Seamount";"Japan";"28.327";"140.572";"-933";""
"";"Myojinsho";"Japan";"31.888";"139.918";"11";""
"";"Niijima";"Japan";"34.397";"139.27";"432";""
"";"Sofugan";"Japan";"29.794";"140.342";"99";""
"";"Sumisujima";"Japan";"31.44";"140.051";"136";""
"";"Toshima";"Japan";"34.52";"139.279";"508";""
"";"Maruyama";"Japan";"43.418";"143.031";"2013";""
"";"Arjuno-Welirang";"Indonesia";"-7.733";"112.575";"3343";""
"";"Baluran";"Indonesia";"-7.85";"114.37";"1247";""
"";"Ciremai";"Indonesia";"-6.895";"108.408";"3039";""
"";"Dieng Volcanic Complex";"Indonesia";"-7.2";"109.879";"2565";""
"";"Galunggung";"Indonesia";"-7.25";"108.058";"2168";""
"";"Gede-Pangrango";"Indonesia";"-6.786";"106.983";"3026";""
"";"Guntur";"Indonesia";"-7.143";"107.841";"2251";""
"";"Ijen";"Indonesia";"-8.058";"114.242";"2769";""
"";"Iyang-Argapura";"Indonesia";"-7.97";"113.57";"3088";""
"";"Karaha, Kawah";"Indonesia";"-7.12";"108.08";"1155";""
"";"Karang";"Indonesia";"-6.268";"106.05";"1768";""
"";"Kawi-Butak";"Indonesia";"-7.92";"112.45";"2651";""
"";"Kelud";"Indonesia";"-7.935";"112.314";"1730";""
"";"Kendang";"Indonesia";"-7.245";"107.709";"2594";""
"";"Kiaraberes-Gagak";"Indonesia";"-6.73";"106.65";"1511";""
"";"Lamongan";"Indonesia";"-7.981";"113.341";"1641";""
"";"Lawu";"Indonesia";"-7.625";"111.192";"3265";""
"";"Lurus";"Indonesia";"-7.7";"113.58";"539";""
"";"Malabar";"Indonesia";"-7.13";"107.65";"2343";""
"";"Malang Plain";"Indonesia";"-8.02";"112.68";"680";""
"";"Merapi";"Indonesia";"-7.54";"110.446";"2910";""
"";"Merbabu";"Indonesia";"-7.454";"110.44";"3118";""
"";"Muria";"Indonesia";"-6.62";"110.88";"1625";""
"";"Papandayan";"Indonesia";"-7.32";"107.73";"2665";""
"";"Patuha";"Indonesia";"-7.162";"107.4";"2422";""
"";"Penanggungan";"Indonesia";"-7.616";"112.62";"1631";""
"";"Perbakti-Gagak";"Indonesia";"-6.75";"106.675";"1726";""
"";"Pulosari";"Indonesia";"-6.343";"105.978";"1324";""
"";"Raung";"Indonesia";"-8.119";"114.056";"3260";""
"";"Salak";"Indonesia";"-6.716";"106.733";"2218";""
"";"Semeru";"Indonesia";"-8.108";"112.922";"3657";""
"";"Slamet";"Indonesia";"-7.242";"109.208";"3428";""
"";"Sumbing";"Indonesia";"-7.384";"110.07";"3371";""
"";"Sundoro";"Indonesia";"-7.302";"109.996";"3147";""
"";"Talagabodas";"Indonesia";"-7.208";"108.07";"2201";""
"";"Tampomas";"Indonesia";"-6.764";"107.961";"1690";""
"";"Tangkuban Parahu";"Indonesia";"-6.77";"107.6";"2084";""
"";"Telomoyo";"Indonesia";"-7.362";"110.4";"1864";""
"";"Tengger Caldera";"Indonesia";"-7.942";"112.95";"2329";""
"";"Ungaran";"Indonesia";"-7.188";"110.346";"2033";""
"";"Wayang-Windu";"Indonesia";"-7.208";"107.63";"2182";""
"";"Wilis";"Indonesia";"-7.808";"111.758";"2563";""
"";"Akademia Nauk";"Russia";"53.98";"159.45";"1180";""
"";"Akhtang";"Russia";"55.43";"158.65";"1956";""
"";"Alney-Chashakondzha";"Russia";"56.656";"159.647";"2570";""
"";"Alngey";"Russia";"57.702";"160.418";"1822";""
"";"Anaun";"Russia";"56.32";"158.83";"1828";""
"";"Asacha";"Russia";"52.355";"157.827";"1910";""
"";"Avachinsky";"Russia";"53.256";"158.836";"2717";""
"";"Bakening";"Russia";"53.905";"158.07";"2278";""
"";"Barkhatnaya Sopka";"Russia";"52.802";"158.24";"874";""
"";"Belenkaya";"Russia";"51.75";"157.27";"892";""
"";"Bely";"Russia";"57.88";"160.53";"2080";""
"";"Bezymianny";"Russia";"55.972";"160.595";"2882";""
"";"Bliznets";"Russia";"56.97";"159.78";"1244";""
"";"Bliznetsy";"Russia";"57.35";"161.37";"265";""
"";"Bolshe-Bannaya";"Russia";"52.9";"157.78";"1200";""
"";"Bolshoi Payalpan";"Russia";"55.88";"157.78";"1906";""
"";"Bolshoi Semiachik";"Russia";"54.32";"160.02";"1720";""
"";"Bolshoi-Kekuknaysky";"Russia";"56.483";"157.917";"1401";""
"";"Cherny";"Russia";"56.82";"159.67";"1778";""
"";"Cherpuk Group";"Russia";"55.55";"157.47";"1868";""
"";"Diky Greben";"Russia";"51.452";"156.978";"1040";""
"";"Dzenzursky";"Russia";"53.637";"158.922";"2285";""
"";"Eggella";"Russia";"56.57";"158.52";"1046";""
"";"Elovsky";"Russia";"57.55";"160.53";"1381";""
"";"Fedotych";"Russia";"57.13";"160.4";"965";""
"";"Gamchen";"Russia";"54.974";"160.703";"2539";""
"";"Geodesistoy";"Russia";"56.33";"158.67";"1170";""
"";"Golaya";"Russia";"52.263";"157.787";"858";""
"";"Gorely";"Russia";"52.555";"158.036";"1799";""
"";"Gorny Institute";"Russia";"57.33";"160.2";"2125";""
"";"Ichinsky";"Russia";"55.678";"157.718";"3596";""
"";"Iettunup";"Russia";"58.4";"161.08";"1340";""
"";"Iktunup";"Russia";"58.08";"160.77";"2300";""
"";"Iliinsky";"Russia";"51.498";"157.203";"1555";""
"";"Kaileney";"Russia";"57.8";"160.67";"1582";""
"";"Kambalny";"Russia";"51.306";"156.875";"2116";""
"";"Kamen";"Russia";"56.02";"160.593";"4585";""
"";"Karymsky";"Russia";"54.049";"159.443";"1513";""
"";"Kebeney";"Russia";"57.1";"159.93";"1527";""
"";"Kekurny";"Russia";"56.4";"158.85";"1377";""
"";"Kell";"Russia";"51.65";"157.35";"900";""
"";"Khangar";"Russia";"54.761";"157.407";"1967";""
"";"Khodutka";"Russia";"52.062";"157.711";"2039";""
"";"Kikhpinych";"Russia";"54.489";"160.251";"1515";""
"";"Kinenin";"Russia";"57.35";"160.97";"583";""
"";"Kizimen";"Russia";"55.131";"160.32";"2334";""
"";"Klyuchevskoy";"Russia";"56.056";"160.642";"4754";""
"";"Komarov";"Russia";"55.033";"160.725";"2065";""
"";"Koryaksky";"Russia";"53.321";"158.712";"3430";""
"";"Koshelev";"Russia";"51.356";"156.753";"1822";""
"";"Kostakan";"Russia";"53.833";"158.052";"1150";""
"";"Kozyrevsky";"Russia";"55.58";"158.38";"2016";""
"";"Krainy";"Russia";"56.37";"159.03";"1554";""
"";"Krasheninnikov";"Russia";"54.596";"160.27";"1816";""
"";"Kronotsky";"Russia";"54.753";"160.533";"3482";""
"";"Ksudach";"Russia";"51.844";"157.572";"1079";""
"";"Kulkev";"Russia";"56.37";"158.37";"915";""
"";"Kurile Lake";"Russia";"51.45";"157.12";"81";""
"";"Leutongey";"Russia";"57.306";"159.827";"1318";""
"";"Maly Payalpan";"Russia";"55.82";"157.98";"1802";""
"";"Maly Semyachik";"Russia";"54.135";"159.674";"1527";""
"";"Mashkovtsev";"Russia";"51.1";"156.72";"503";""
"";"Mezhdusopochny";"Russia";"57.47";"160.25";"1641";""
"";"Mutnovsky";"Russia";"52.449";"158.196";"2288";""
"";"Nylgimelkin";"Russia";"57.97";"160.65";"1764";""
"";"Olkoviy Volcanic Group";"Russia";"52.02";"157.53";"681";""
"";"Opala";"Russia";"52.543";"157.339";"2439";""
"";"Ostanets";"Russia";"52.146";"157.322";"719";""
"";"Ostry";"Russia";"58.18";"160.82";"2552";""
"";"Otdelniy";"Russia";"52.221";"157.435";"814";""
"";"Ozernoy";"Russia";"51.88";"157.38";"562";""
"";"Piratkovsky";"Russia";"52.113";"157.849";"1322";""
"";"Plosky";"Russia";"55.2";"158.47";"1236";""
"";"Plosky";"Russia";"57.83";"160.25";"1255";""
"";"Pogranychny";"Russia";"56.85";"159.8";"1427";""
"";"Romanovka";"Russia";"55.65";"158.8";"1442";""
"";"Schmidt";"Russia";"54.92";"160.63";"2020";""
"";"Sedanka Lava Field";"Russia";"57.317";"160.067";"1399";""
"";"Severny";"Russia";"58.28";"160.87";"1936";""
"";"Sheveluch";"Russia";"56.653";"161.36";"3283";""
"";"Shisheika";"Russia";"57.153";"161.09";"355";""
"";"Shishel";"Russia";"57.45";"160.37";"2525";""
"";"Snegovoy";"Russia";"58.2";"160.97";"2169";""
"";"Snezhniy";"Russia";"58.02";"160.8";"2169";""
"";"Spokoiny";"Russia";"58.13";"160.82";"2171";""
"";"Taunshits";"Russia";"54.528";"159.804";"2301";""
"";"Terpuk";"Russia";"57.2";"159.83";"765";""
"";"Titila";"Russia";"57.406";"160.108";"1523";""
"";"Tolbachik";"Russia";"55.832";"160.326";"3611";""
"";"Tolmachev Dol";"Russia";"52.63";"157.58";"1021";""
"";"Tuzovsky";"Russia";"57.32";"159.967";"1516";""
"";"Udina";"Russia";"55.758";"160.527";"2886";""
"";"Uka";"Russia";"57.706";"160.59";"1607";""
"";"Uksichan";"Russia";"56.08";"158.38";"1692";""
